é:
    linha 1, coluna 1
    linha 32, coluna 59

pelas:
    linha 32, coluna 69

águas:
    linha 33, coluna 1

turvas:
    linha 33, coluna 7

cristalinas:
    linha 33, coluna 16

nosso:
    linha 33, coluna 31
    linha 37, coluna 25
    linha 58, coluna 39
    linha 68, coluna 31
    linha 88, coluna 24
    linha 91, coluna 59
    linha 99, coluna 10
    linha 100, coluna 50
    linha 133, coluna 63

direção:
    linha 33, coluna 56

incerto:
    linha 34, coluna 1

natureza:
    linha 34, coluna 12
    linha 43, coluna 1
    linha 48, coluna 52

beleza:
    linha 34, coluna 30
    linha 83, coluna 62

imponente:
    linha 34, coluna 37

brutalidade:
    linha 34, coluna 53

implacável:
    linha 34, coluna 65
    linha 39, coluna 66

lembrete:
    linha 35, coluna 6

própria:
    linha 35, coluna 34
    linha 41, coluna 66
    linha 49, coluna 25

insignificância:
    linha 35, coluna 42

fragilidade:
    linha 35, coluna 60

rugido:
    linha 36, coluna 1

oceano:
    linha 36, coluna 11

fúria:
    linha 36, coluna 21

tempestade:
    linha 36, coluna 30

calmaria:
    linha 36, coluna 44

lago:
    linha 36, coluna 59

espelhado:
    linha 36, coluna 64

tudo:
    linha 37, coluna 1
    linha 50, coluna 38
    linha 66, coluna 14
    linha 120, coluna 7

isso:
    linha 37, coluna 6

coloca:
    linha 37, coluna 15

devido:
    linha 37, coluna 31

lugar:
    linha 37, coluna 38

esquema:
    linha 37, coluna 53

das:
    linha 37, coluna 61
    linha 40, coluna 1
    linha 46, coluna 8

coisas:
    linha 37, coluna 65
    linha 115, coluna 64

contemplar:
    linha 38, coluna 1

montanha:
    linha 38, coluna 16

majestosa:
    linha 38, coluna 25

lembra:
    linha 38, coluna 39
    linha 82, coluna 42

existência:
    linha 38, coluna 56
    linha 64, coluna 1

mero:
    linha 38, coluna 72

piscar:
    linha 39, coluna 1

comparação:
    linha 39, coluna 20

eternidade:
    linha 39, coluna 37

ciclo:
    linha 39, coluna 60

estações:
    linha 40, coluna 5

renascimento:
    linha 40, coluna 21

primavera:
    linha 40, coluna 37

exuberância:
    linha 40, coluna 50

verão:
    linha 40, coluna 65

melancolia:
    linha 41, coluna 1

outono:
    linha 41, coluna 15

sono:
    linha 41, coluna 26

profundo:
    linha 41, coluna 31

inverno:
    linha 41, coluna 43

reflete:
    linha 41, coluna 52

vida:
    linha 42, coluna 12
    linha 45, coluna 37
    linha 80, coluna 18
    linha 97, coluna 15
    linha 106, coluna 34
    linha 107, coluna 58
    linha 117, coluna 25

seus:
    linha 42, coluna 22
    linha 42, coluna 43

altos:
    linha 42, coluna 27

baixos:
    linha 42, coluna 35

começos:
    linha 42, coluna 48

fins:
    linha 42, coluna 58

fonte:
    linha 43, coluna 23

inspiração:
    linha 43, coluna 32

renovação:
    linha 43, coluna 45

resiliência:
    linha 43, coluna 58

flor:
    linha 44, coluna 1

brota:
    linha 44, coluna 10

meio:
    linha 44, coluna 19
    linha 50, coluna 27
    linha 68, coluna 14
    linha 70, coluna 13

asfalto:
    linha 44, coluna 27

persistência:
    linha 44, coluna 38

árvore:
    linha 44, coluna 58

cresce:
    linha 44, coluna 69

fenda:
    linha 45, coluna 8

rochosa:
    linha 45, coluna 14

lições:
    linha 45, coluna 27
    linha 114, coluna 47

ensinam:
    linha 45, coluna 50

perseverar:
    linha 45, coluna 60

diante:
    linha 46, coluna 1

adversidades:
    linha 46, coluna 12

silêncio:
    linha 46, coluna 28
    linha 70, coluna 1

floresta:
    linha 46, coluna 44

convida:
    linha 46, coluna 57
    linha 86, coluna 38

à:
    linha 46, coluna 65
    linha 49, coluna 54
    linha 49, coluna 71

introspecção:
    linha 47, coluna 1

ouvir:
    linha 47, coluna 17

voz:
    linha 47, coluna 25

dentro:
    linha 47, coluna 40
    linha 120, coluna 29

ignoramos:
    linha 48, coluna 1

tumulto:
    linha 48, coluna 14

dia:
    linha 48, coluna 25
    linha 48, coluna 31
    linha 122, coluna 12

conexão:
    linha 48, coluna 38
    linha 118, coluna 27

na:
    linha 48, coluna 64
    linha 117, coluna 22

verdade:
    linha 48, coluna 67
    linha 50, coluna 1
    linha 91, coluna 1

reconexão:
    linha 49, coluna 5

essência:
    linha 49, coluna 33
    linha 118, coluna 1

retorno:
    linha 49, coluna 46

simplicidade:
    linha 49, coluna 56

fundamental:
    linha 50, coluna 9

disso:
    linha 50, coluna 32

tecnologia:
    linha 50, coluna 46
    linha 64, coluna 64

avança:
    linha 50, coluna 57

passos:
    linha 50, coluna 66

largos:
    linha 51, coluna 1

redefinindo:
    linha 51, coluna 9

significa:
    linha 51, coluna 27

humano:
    linha 51, coluna 41

estamos:
    linha 51, coluna 49
    linha 71, coluna 53

tornando:
    linha 51, coluna 61

dependentes:
    linha 52, coluna 10

máquinas:
    linha 52, coluna 25

redes:
    linha 52, coluna 38
    linha 57, coluna 1

informações:
    linha 52, coluna 49
    linha 59, coluna 1
    linha 93, coluna 1

instantâneas:
    linha 52, coluna 61
    linha 54, coluna 20

comunicação:
    linha 53, coluna 1
    linha 66, coluna 1
    linha 81, coluna 1

antes:
    linha 53, coluna 14

baseada:
    linha 53, coluna 20

cartas:
    linha 53, coluna 31

conversas:
    linha 53, coluna 40

longas:
    linha 53, coluna 50

agora:
    linha 53, coluna 58

resume:
    linha 53, coluna 67

mensagens:
    linha 54, coluna 1

curtas:
    linha 54, coluna 11

carentes:
    linha 54, coluna 47

profundidade:
    linha 54, coluna 59
    linha 70, coluna 46

emoção:
    linha 55, coluna 1
    linha 77, coluna 46

virtual:
    linha 55, coluna 17

expande:
    linha 55, coluna 28

criando:
    linha 55, coluna 37

novas:
    linha 55, coluna 45
    linha 55, coluna 64
    linha 56, coluna 34

realidades:
    linha 55, coluna 51

formas:
    linha 55, coluna 70
    linha 56, coluna 40
    linha 73, coluna 55

interação:
    linha 56, coluna 4

gerando:
    linha 56, coluna 26

solidão:
    linha 56, coluna 50

alienação:
    linha 56, coluna 60

sociais:
    linha 57, coluna 7

conectam:
    linha 57, coluna 19

pessoas:
    linha 57, coluna 32
    linha 113, coluna 57

todos:
    linha 57, coluna 43
    linha 105, coluna 56

cantos:
    linha 57, coluna 52

planeta:
    linha 57, coluna 62

podem:
    linha 58, coluna 1

desconectar:
    linha 58, coluna 11
    linha 69, coluna 32

quem:
    linha 58, coluna 26
    linha 98, coluna 60

lado:
    linha 58, coluna 45

fluxo:
    linha 58, coluna 63

incessante:
    linha 59, coluna 16

notificação:
    linha 59, coluna 27

pressão:
    linha 59, coluna 43

estarmos:
    linha 59, coluna 56

disponíveis:
    linha 60, coluna 1

criam:
    linha 60, coluna 14

estado:
    linha 60, coluna 23

ansiedade:
    linha 60, coluna 33

latente:
    linha 60, coluna 43

permeia:
    linha 60, coluna 55

---:
    linha 62, coluna 1
    linha 62, coluna 26
    linha 125, coluna 1
    linha 125, coluna 26
    linha 136, coluna 1
    linha 136, coluna 26

página:
    linha 62, coluna 5
    linha 125, coluna 5
    linha 136, coluna 5

1:
    linha 62, coluna 12

-:
    linha 62, coluna 14
    linha 125, coluna 14
    linha 136, coluna 14

texto.txt:
    linha 62, coluna 16
    linha 125, coluna 16
    linha 136, coluna 16

inovação:
    linha 64, coluna 15

entanto:
    linha 64, coluna 28

força:
    linha 64, coluna 43
    linha 87, coluna 41

imparável:
    linha 64, coluna 49

trouxe:
    linha 65, coluna 1

avanços:
    linha 65, coluna 8

mudaram:
    linha 65, coluna 20

medicina:
    linha 65, coluna 51

ciência:
    linha 65, coluna 63

revolucionado:
    linha 66, coluna 23

inimaginável:
    linha 66, coluna 46

há:
    linha 66, coluna 59
    linha 106, coluna 44

algumas:
    linha 66, coluna 69

décadas:
    linha 67, coluna 1

desafio:
    linha 67, coluna 12

portanto:
    linha 67, coluna 21
    linha 131, coluna 66

lutar:
    linha 67, coluna 37

contra:
    linha 67, coluna 43

avanço:
    linha 67, coluna 52

sim:
    linha 67, coluna 64

encontrar:
    linha 68, coluna 1

usá-lo:
    linha 68, coluna 22

favor:
    linha 68, coluna 37

perder:
    linha 68, coluna 48

humanidade:
    linha 68, coluna 61
    linha 101, coluna 1
    linha 122, coluna 31

processo:
    linha 69, coluna 1

preciso:
    linha 69, coluna 13

reconectar:
    linha 69, coluna 49

valorizar:
    linha 69, coluna 63
    linha 103, coluna 54

barulho:
    linha 70, coluna 21

priorizar:
    linha 70, coluna 34

sobre:
    linha 70, coluna 59
    linha 91, coluna 34
    linha 113, coluna 48

superficialidade:
    linha 71, coluna 1

tela:
    linha 71, coluna 34

branco:
    linha 71, coluna 42

pintando:
    linha 71, coluna 61

nova:
    linha 72, coluna 6
    linha 72, coluna 26
    linha 80, coluna 31

invenção:
    linha 72, coluna 11

ideia:
    linha 72, coluna 31

iremos:
    linha 72, coluna 44

criar:
    linha 72, coluna 51
    linha 86, coluna 69
    linha 127, coluna 1

seremos:
    linha 72, coluna 66

ainda:
    linha 73, coluna 1

decidido:
    linha 73, coluna 20

arte:
    linha 73, coluna 32
    linha 80, coluna 51
    linha 83, coluna 72
    linha 86, coluna 29

todas:
    linha 73, coluna 41

suas:
    linha 73, coluna 50

espelho:
    linha 73, coluna 68

humana:
    linha 74, coluna 9

pintura:
    linha 74, coluna 19

literatura:
    linha 74, coluna 40

escultura:
    linha 74, coluna 54

expressões:
    linha 75, coluna 1

nossos:
    linha 75, coluna 15
    linha 75, coluna 29
    linha 102, coluna 17

medos:
    linha 75, coluna 22

desejos:
    linha 75, coluna 36

alegrias:
    linha 75, coluna 52

ela:
    linha 76, coluna 12
    linha 84, coluna 68
    linha 87, coluna 1
    linha 89, coluna 58
    linha 93, coluna 73
    linha 96, coluna 13

explorar:
    linha 76, coluna 28

interior:
    linha 76, coluna 45

profunda:
    linha 76, coluna 63
    linha 118, coluna 40

significativa:
    linha 77, coluna 1
    linha 97, coluna 33

quadro:
    linha 77, coluna 19
    linha 110, coluna 63

evocar:
    linha 77, coluna 35

conseguimos:
    linha 77, coluna 61

expressar:
    linha 78, coluna 1

canção:
    linha 78, coluna 29

fazer:
    linha 78, coluna 45
    linha 80, coluna 1

chorar:
    linha 78, coluna 51

amor:
    linha 78, coluna 65
    linha 116, coluna 19

nunca:
    linha 79, coluna 1

tivemos:
    linha 79, coluna 7

livro:
    linha 79, coluna 19

mundos:
    linha 79, coluna 51

distantes:
    linha 79, coluna 58

enxergar:
    linha 80, coluna 7

perspectiva:
    linha 80, coluna 36

universal:
    linha 81, coluna 13

transcende:
    linha 81, coluna 28

barreiras:
    linha 81, coluna 39

língua:
    linha 81, coluna 52

cultura:
    linha 81, coluna 60

conecta:
    linha 82, coluna 13

uns:
    linha 82, coluna 21

outros:
    linha 82, coluna 29
    linha 117, coluna 34

apesar:
    linha 82, coluna 54

diferenças:
    linha 83, coluna 1

compartilhamos:
    linha 83, coluna 13
    linha 116, coluna 28

mesmas:
    linha 83, coluna 31

emoções:
    linha 83, coluna 38

aspirações:
    linha 83, coluna 48

capacidade:
    linha 84, coluna 15
    linha 101, coluna 31
    linha 123, coluna 51
    linha 127, coluna 51

provocar:
    linha 84, coluna 29

questionar:
    linha 84, coluna 42
    linha 90, coluna 24

inspirar:
    linha 84, coluna 58

precisa:
    linha 85, coluna 1

resposta:
    linha 85, coluna 17
    linha 106, coluna 51

pronta:
    linha 85, coluna 26

maior:
    linha 85, coluna 55
    linha 104, coluna 54
    linha 119, coluna 35
    linha 123, coluna 7
    linha 123, coluna 33

virtude:
    linha 85, coluna 61

justamente:
    linha 86, coluna 1

ambiguidade:
    linha 86, coluna 14

pensar:
    linha 86, coluna 48
    linha 90, coluna 1

sentir:
    linha 86, coluna 58

ensina:
    linha 87, coluna 9
    linha 94, coluna 5

criatividade:
    linha 87, coluna 22

poderosa:
    linha 87, coluna 47

capaz:
    linha 87, coluna 57

transformar:
    linha 88, coluna 1

redor:
    linha 88, coluna 30
    linha 100, coluna 56

educação:
    linha 88, coluna 39
    linha 92, coluna 26
    linha 95, coluna 48
    linha 97, coluna 54

chave:
    linha 88, coluna 66

abre:
    linha 89, coluna 1

portas:
    linha 89, coluna 9

conhecimento:
    linha 89, coluna 19
    linha 95, coluna 22

crescimento:
    linha 89, coluna 37

pessoal:
    linha 89, coluna 49

capacita:
    linha 89, coluna 66

criticamente:
    linha 90, coluna 8

apresentado:
    linha 90, coluna 47

buscar:
    linha 90, coluna 63

base:
    linha 91, coluna 29

qual:
    linha 91, coluna 42
    linha 99, coluna 1

construímos:
    linha 91, coluna 47

sociedade:
    linha 92, coluna 11

qualidade:
    linha 92, coluna 38

limita:
    linha 92, coluna 55

transmitir:
    linha 92, coluna 64

despertar:
    linha 93, coluna 20

curiosidade:
    linha 93, coluna 32

paixão:
    linha 93, coluna 48

pelo:
    linha 93, coluna 55

aprendizado:
    linha 93, coluna 60

habilidade:
    linha 94, coluna 39

essencial:
    linha 94, coluna 50
    linha 109, coluna 59

mudança:
    linha 95, coluna 11

poder:
    linha 95, coluna 37

caminho:
    linha 95, coluna 61
    linha 113, coluna 21
    linha 115, coluna 10

adquiri-lo:
    linha 96, coluna 1

liberta:
    linha 96, coluna 21

ignorância:
    linha 96, coluna 32

dá:
    linha 96, coluna 49

ferramentas:
    linha 96, coluna 55
    linha 121, coluna 28

construir:
    linha 97, coluna 1
    linha 121, coluna 57

plena:
    linha 97, coluna 25

deve:
    linha 97, coluna 70

autodescoberta:
    linha 98, coluna 20

ajudando:
    linha 98, coluna 40

somos:
    linha 98, coluna 65

propósito:
    linha 99, coluna 16
    linha 104, coluna 44
    linha 111, coluna 42

verdadeira:
    linha 99, coluna 29

sabedoria:
    linha 99, coluna 40
    linha 103, coluna 41

saber:
    linha 99, coluna 69

muito:
    linha 100, coluna 1

dependerá:
    linha 101, coluna 12

inovar:
    linha 101, coluna 45

cooperar:
    linha 101, coluna 56

erros:
    linha 102, coluna 24

complexidade:
    linha 102, coluna 33
    linha 122, coluna 57

moderno:
    linha 102, coluna 55

soluções:
    linha 103, coluna 1

inovadoras:
    linha 103, coluna 10

verdadeiramente:
    linha 104, coluna 1

significado:
    linha 105, coluna 1
    linha 117, coluna 54

vá:
    linha 105, coluna 17

além:
    linha 105, coluna 20

material:
    linha 105, coluna 28

empreendemos:
    linha 106, coluna 1
    linha 130, coluna 15

algum:
    linha 106, coluna 17

momento:
    linha 106, coluna 23

única:
    linha 106, coluna 60

si:
    linha 107, coluna 10

move:
    linha 107, coluna 25

motiva:
    linha 107, coluna 36

continuar:
    linha 107, coluna 45

tapeçaria:
    linha 108, coluna 1

complexa:
    linha 108, coluna 11

tecida:
    linha 108, coluna 21

fios:
    linha 108, coluna 32

alegria:
    linha 108, coluna 40

tristeza:
    linha 108, coluna 49

sucesso:
    linha 108, coluna 59

fracasso:
    linha 109, coluna 1

fio:
    linha 109, coluna 16

insignificante:
    linha 109, coluna 30

pareça:
    linha 109, coluna 49

desenho:
    linha 110, coluna 1

mesmo:
    linha 110, coluna 18

consigamos:
    linha 110, coluna 32

ver:
    linha 110, coluna 43

totalidade:
    linha 110, coluna 49

podemos:
    linha 111, coluna 1

confiar:
    linha 111, coluna 9

parte:
    linha 111, coluna 26

seu:
    linha 111, coluna 38

incerteza:
    linha 112, coluna 1

abraçar:
    linha 112, coluna 13

sabendo:
    linha 112, coluna 32

destino:
    linha 112, coluna 46

menos:
    linha 112, coluna 62

percorremos:
    linha 113, coluna 33

encontramos:
    linha 114, coluna 1

experiências:
    linha 114, coluna 17

vivemos:
    linha 114, coluna 34

aprendemos:
    linha 114, coluna 58

longo:
    linha 115, coluna 1

realmente:
    linha 115, coluna 35

importa:
    linha 115, coluna 45

acumulamos:
    linha 116, coluna 1

criamos:
    linha 116, coluna 60
    linha 129, coluna 32

impacto:
    linha 117, coluna 1

causamos:
    linha 117, coluna 13

dos:
    linha 117, coluna 30

aqueles:
    linha 118, coluna 67

habitam:
    linha 119, coluna 7

nessa:
    linha 119, coluna 18

recompensa:
    linha 119, coluna 41

descoberta:
    linha 119, coluna 56

temos:
    linha 120, coluna 1

precisamos:
    linha 120, coluna 18

bondade:
    linha 120, coluna 53

compaixão:
    linha 120, coluna 64
    linha 133, coluna 18

empatia:
    linha 121, coluna 1

coragem:
    linha 121, coluna 13

permitem:
    linha 121, coluna 48

melhor:
    linha 122, coluna 1

toda:
    linha 122, coluna 46

esperança:
    linha 123, coluna 13
    linha 132, coluna 25

fraqueza:
    linha 123, coluna 39

amar:
    linha 123, coluna 65

2:
    linha 125, coluna 12

sonhar:
    linha 127, coluna 12

únicos:
    linha 127, coluna 37

odiar:
    linha 127, coluna 65

destruir:
    linha 128, coluna 1

ignorar:
    linha 128, coluna 12

ameaça:
    linha 128, coluna 40

algo:
    linha 128, coluna 63
    linha 129, coluna 23

acontece:
    linha 129, coluna 1

conosco:
    linha 129, coluna 10

decisão:
    linha 129, coluna 49

tomamos:
    linha 129, coluna 61

ação:
    linha 130, coluna 6

escolha:
    linha 130, coluna 31

legado:
    linha 130, coluna 52

deixaremos:
    linha 130, coluna 63

futuras:
    linha 131, coluna 9

gerações:
    linha 131, coluna 17

reflexo:
    linha 131, coluna 30

escolhas:
    linha 131, coluna 48

hoje:
    linha 131, coluna 60

possamos:
    linha 132, coluna 5

escolher:
    linha 132, coluna 14

desespero:
    linha 132, coluna 45

cooperação:
    linha 132, coluna 58

conflito:
    linha 133, coluna 4

indiferença:
    linha 133, coluna 38

mãos:
    linha 134, coluna 16

3:
    linha 136, coluna 12

